Name;Image;Buy;Sell
Fragment of Purification;Images/Orbs/AtlasMapGuardianChaos.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/9zqXd0QtK;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/pJlWGXJS0
Fragment of Enslavement;Images/Orbs/AtlasMapGuardianFire.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/mkP4ZKZh6;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/aLbe3P7te
Fragment of Constriction;Images/Orbs/AtlasMapGuardianHoly.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/kyPDldKH5;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/lgP7bvQhV
Fragment of Eradication;Images/Orbs/AtlasMapGuardianLightning.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/4mqy3nMT9;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/PPKQwYkIL
Sacrifice of Dusk;Images/Orbs/Atziri1.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/eXq9UL;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/Y9vrcY
Sacrifice of Midnight;Images/Orbs/Atziri2.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/LBqlTn;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/eReohL
Sacrifice of Dawn;Images/Orbs/Atziri3.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/KRBnh5;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/68vjsG
Sacrifice of Noon;Images/Orbs/Atziri4.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/gg7dcQ;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/YpzOcY
Chayula's Breachstone;Images/Orbs/BreachFragmentsChaos.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/qmJLsg;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/bGwRUL
Tul's Breachstone;Images/Orbs/BreachFragmentsCold.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/EaYVT5;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/G63Dsb
Xoph's Breachstone;Images/Orbs/BreachFragmentsFire.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/9nPOuK;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/GlEDhb
Esh's Breachstone;Images/Orbs/BreachFragmentsLightning.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/V58oSp;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/P82mFL
Uul-Netol's Breachstone;Images/Orbs/BreachFragmentsPhysical.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/42Ggt9;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/zobLi4
Simulacrum;Images/Orbs/DeliriumFragment.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/VRRwbQPSp;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/vyy8wZzcE
Fragment of the Chimera;Images/Orbs/FragmentChimera.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/Y9jkuY;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/gkO6uQ
Fragment of the Hydra;Images/Orbs/FragmentHydra.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/7Ez7t5;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/NkZjh5
Fragment of the Minotaur;Images/Orbs/FragmentMinotaur.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/kpOjU5;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/vXpLfE
Fragment of the Phoenix;Images/Orbs/FragmentPhoenix.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/MPQPUJ;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/zV30c4
Offering to the Goddess;Images/Orbs/Labyrinth.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/rPLZCQ;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/NvWjsE
Eber's Key;Images/Orbs/PaleCourt01.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/5g62Fa;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/Ja49il
Yriel's Key;Images/Orbs/PaleCourt02.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/7GmRf5;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/k7E3H5
Inya's Key;Images/Orbs/PaleCourt03.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/eyowiL;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/WQ9vum
Volkuur's Key;Images/Orbs/PaleCourt04.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/Q3W3hw;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/3jVKi5
Divine Vessel;Images/Orbs/SinFlaskEmpty.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/pJBXf0;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/Bgbjh8
Timeless Vaal Emblem;Images/Orbs/Timeless01.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/a43g48Ce;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/l3VZPVHV
Timeless Templar Emblem;Images/Orbs/Timeless02.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/7a5MB7h5;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/p2PPBdu0
Timeless Maraketh Emblem;Images/Orbs/Timeless03.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/Q4nM5mtw;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/B84vvkH8
Timeless Karui Emblem;Images/Orbs/Timeless04.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/zR0vl0h4;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/DyYZ07T5
Timeless Eternal Emblem;Images/Orbs/Timeless05.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/8Ygo9ZfV;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/Lw5QQlIn
Mortal Grief;Images/Orbs/Uatziri1.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/2Kb0Ik;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/GlGbcb
Mortal Rage;Images/Orbs/UAtziri2.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/jqPlFX;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/mZ5eC6
Mortal Hope;Images/Orbs/Uatziri3.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/BgEQs8;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/02d7Fg
Mortal Ignorance;Images/Orbs/UAtziri4.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/bkOXUL;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/44rvS9
Fragment of Terror;Images/Orbs/UberElder01.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/kyPQ7dKH5;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/RJ2bGw4I7
Fragment of Emptiness;Images/Orbs/UberElder02.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/bGPX9dRTL;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/02PzVBOFg
Fragment of Shape;Images/Orbs/UberElder03.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/RJ2ZwMgc7;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/aLb3YKpfe
Fragment of Knowledge;Images/Orbs/UberElder04.png;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/OgpvX4lhE;https://www.pathofexile.com/trade/exchange/Hardcore Ultimatum/4mqvLd8F9
